# List of molecule configurations available for making blocks.
[
    {   # A default expose_n with some basic params filled in
        'name'            : 'expose_n default',
        'type'            : 'expose_n',
        'count'           : 1,
        'binning'         : 2,
        'instrument_name' : 'KB12',
        'filter'          : 'BSSL-UX-020',
    },
    {   # A virtual instrument configuration for testing at a simulated site
        # Available filters:  SDSS-U, SDSS-G, SDSS-R, SDSS-I,
        #                     Bessell-B, Bessell-V, Bessell-R, Bessell-I
        'name'            : 'expose_n virtual',
        'type'            : 'expose_n',
        'count'           : 1,
        'binning'         : 2,
        'instrument_name' : 'xx03',
        'filter'          : 'SDSS-U',
    },
]
